if(_Symbol!="EURUSD") return(0);
if(time==StringToTime("2011.04.07 18:29:00")) return(1.027777777777726);
if(time==StringToTime("2011.04.07 18:25:00")) return(1.277777777777514);
if(time==StringToTime("2011.04.07 18:21:00")) return(-1.499999999999958);
if(time==StringToTime("2011.04.07 18:18:00")) return(2.333333333333199);
if(time==StringToTime("2011.04.07 18:17:00")) return(2.555555555555644);
if(time==StringToTime("2011.04.07 18:15:00")) return(2.888888888888694);
if(time==StringToTime("2011.04.07 18:11:00")) return(-1.555555555555878);
if(time==StringToTime("2011.04.07 18:08:00")) return(1.444444444444655);
if(time==StringToTime("2011.04.07 18:07:00")) return(3.111111111111138);
if(time==StringToTime("2011.04.07 18:04:00")) return(-1.277777777777514);
if(time==StringToTime("2011.04.07 18:03:00")) return(-2.499999999999725);
if(time==StringToTime("2011.04.07 18:02:00")) return(-2.888888888888694);
if(time==StringToTime("2011.04.07 18:01:00")) return(-3.749999999999895);
if(time==StringToTime("2011.04.07 18:00:00")) return(1.444444444444655);
if(time==StringToTime("2011.04.07 17:58:00")) return(3.249999999999703);
if(time==StringToTime("2011.04.07 17:57:00")) return(4.555555555555177);
if(time==StringToTime("2011.04.07 17:56:00")) return(4.944444444444146);
if(time==StringToTime("2011.04.07 17:55:00")) return(-1.750000000000362);
if(time==StringToTime("2011.04.07 17:54:00")) return(-1.94444444444423);
if(time==StringToTime("2011.04.07 17:53:00")) return(1.777777777777705);
if(time==StringToTime("2011.04.07 17:52:00")) return(3.055555555555836);
if(time==StringToTime("2011.04.07 17:51:00")) return(-1.388888888888736);
if(time==StringToTime("2011.04.07 17:50:00")) return(1.027777777777726);
if(time==StringToTime("2011.04.07 17:49:00")) return(1.083333333333029);
if(time==StringToTime("2011.04.07 17:48:00")) return(-2.611111111110947);
if(time==StringToTime("2011.04.07 17:47:00")) return(-3.472222222222148);
if(time==StringToTime("2011.04.07 17:46:00")) return(-4.666666666666399);
if(time==StringToTime("2011.04.07 17:45:00")) return(-5.166666666666591);
if(time==StringToTime("2011.04.07 17:41:00")) return(-1.083333333333029);
if(time==StringToTime("2011.04.07 17:39:00")) return(1.777777777778322);
if(time==StringToTime("2011.04.07 17:38:00")) return(2.305555555555857);
if(time==StringToTime("2011.04.07 17:37:00")) return(1.166666666666292);
if(time==StringToTime("2011.04.07 17:36:00")) return(-3.25000000000032);
if(time==StringToTime("2011.04.07 17:35:00")) return(-4.861111111110884);
if(time==StringToTime("2011.04.07 17:34:00")) return(1.277777777778131);
if(time==StringToTime("2011.04.07 17:32:00")) return(-1.861111111110968);
if(time==StringToTime("2011.04.07 17:31:00")) return(-2.083333333333412);
if(time==StringToTime("2011.04.07 17:30:00")) return(-2.305555555555857);
if(time==StringToTime("2011.04.07 17:29:00")) return(-2.305555555555857);
if(time==StringToTime("2011.04.07 17:27:00")) return(-1.055555555555686);
if(time==StringToTime("2011.04.07 17:25:00")) return(1.777777777777705);
if(time==StringToTime("2011.04.07 17:24:00")) return(2.666666666666866);
if(time==StringToTime("2011.04.07 17:23:00")) return(-1.277777777777514);
if(time==StringToTime("2011.04.07 17:22:00")) return(-1.444444444444039);
if(time==StringToTime("2011.04.07 17:21:00")) return(1.749999999999746);
if(time==StringToTime("2011.04.07 17:20:00")) return(-1.027777777777726);
if(time==StringToTime("2011.04.07 17:19:00")) return(-2.083333333333412);
if(time==StringToTime("2011.04.07 17:18:00")) return(-2.611111111110947);
if(time==StringToTime("2011.04.07 17:15:00")) return(1.94444444444423);
if(time==StringToTime("2011.04.07 17:14:00")) return(-1.111111111110989);
if(time==StringToTime("2011.04.07 17:11:00")) return(-1.166666666666908);
if(time==StringToTime("2011.04.07 17:08:00")) return(-1.611111111110564);
